data,af_revenue,adapter,country,af_id
2021-08-23,0.040422,UnityAdapter,US,1629571915029-8587254804182532970
2021-08-23,0.002966,AdMobAdapter,PH,1629289516211-5397552880122387745
2021-08-23,0.002966,AdMobAdapter,PH,1629289516211-5397552880122387745
2021-08-23,0.002966,AdMobAdapter,PH,1629289516211-5397552880122387745
2021-08-23,0.002966,AdMobAdapter,PH,1629289516211-5397552880122387745
2021-08-23,0.002966,AdMobAdapter,PH,1629289516211-5397552880122387745
2021-08-23,0.002966,AdMobAdapter,PH,1629289516211-5397552880122387745
2021-08-23,0.002966,AdMobAdapter,PH,1629289516211-5397552880122387745
2021-08-23,0.002966,AdMobAdapter,PH,1629289516211-5397552880122387745
2021-08-23,0.002966,AdMobAdapter,PH,1629289516211-5397552880122387745
2021-08-23,0.002966,AdMobAdapter,PH,1629289516211-5397552880122387745
2021-08-23,0.002966,AdMobAdapter,PH,1629289516211-5397552880122387745
2021-08-23,0.002966,AdMobAdapter,PH,1629289516211-5397552880122387745
2021-08-23,0.002966,AdMobAdapter,PH,1629289516211-5397552880122387745
2021-08-23,0.002966,AdMobAdapter,PH,1629289516211-5397552880122387745
2021-08-23,0.002966,AdMobAdapter,PH,1629289516211-5397552880122387745
2021-08-23,0.040422,UnityAdapter,US,1628184534182-7588024334533898667
2021-08-22,0.018,ApplovinAdapter,US,1629571915029-8587254804182532970
2021-08-22,0.014229,UnityAdapter,US,1629571915029-8587254804182532970
2021-08-22,0.018,AdMobAdapter,US,1629571915029-8587254804182532970
2021-08-22,0.018,ApplovinAdapter,US,1629571915029-8587254804182532970
2021-08-22,0.019,AdMobAdapter,US,1629571915029-8587254804182532970
2021-08-22,0.036,FacebookMediationAdapter,US,1629590264351-859935814290721809
2021-08-22,0.026,FacebookMediationAdapter,US,1629590264351-859935814290721809
2021-08-22,0.027,FacebookMediationAdapter,US,1629590264351-859935814290721809
2021-08-22,0.035,FacebookMediationAdapter,US,1629590264351-859935814290721809
2021-08-22,0.018,FacebookMediationAdapter,US,1629590264351-859935814290721809
2021-08-22,0.023,FacebookMediationAdapter,US,1629590264351-859935814290721809
2021-08-22,0.025,FacebookMediationAdapter,US,1629590264351-859935814290721809
2021-08-22,0.025,FacebookMediationAdapter,US,1629590264351-859935814290721809
2021-08-22,0.025,AdMobAdapter,MX,1617664224216-1224675917110999900
2021-08-22,0.02,FacebookMediationAdapter,US,1629590264351-859935814290721809
2021-08-22,0.025,FacebookMediationAdapter,US,1629590264351-859935814290721809
2021-08-22,0.022,AdMobAdapter,US,1629590264351-859935814290721809
2021-08-22,0.025,FacebookMediationAdapter,US,1629590264351-859935814290721809
2021-08-22,0.026,FacebookMediationAdapter,US,1629590264351-859935814290721809
2021-08-22,0.025,FacebookMediationAdapter,US,1629590264351-859935814290721809
2021-08-22,0.026,FacebookMediationAdapter,US,1629590264351-859935814290721809
2021-08-22,0.025,FacebookMediationAdapter,US,1629590264351-859935814290721809
2021-08-22,0.035,FacebookMediationAdapter,US,1629590264351-859935814290721809
2021-08-22,0.025,FacebookMediationAdapter,US,1629590264351-859935814290721809
2021-08-22,0.03,AdMobAdapter,US,1629590264351-859935814290721809
2021-08-22,0.035,FacebookMediationAdapter,US,1629590264351-859935814290721809
2021-08-22,0.033,FacebookMediationAdapter,US,1629590264351-859935814290721809
2021-08-22,0.042,FacebookMediationAdapter,US,1629590264351-859935814290721809
2021-08-22,0.05,FacebookMediationAdapter,US,1629590264351-859935814290721809
2021-08-22,0.042,FacebookMediationAdapter,US,1629590264351-859935814290721809
2021-08-22,0.042,FacebookMediationAdapter,US,1629590264351-859935814290721809
2021-08-22,0.040422,UnityAdapter,US,1629662039752-8642350038760595713
2021-08-22,0.022,AdMobAdapter,DE,1629664107409-3523001017783590351
2021-08-22,0.051,AdMobAdapter,US,1629665216865-8466318448395786021
2021-08-22,0.019,AdMobAdapter,DE,1629664107409-3523001017783590351
2021-08-22,0.02,AdMobAdapter,DE,1629664107409-3523001017783590351
2021-08-22,0.022,AdMobAdapter,DE,1629664107409-3523001017783590351
2021-08-22,0.043,AdMobAdapter,US,1629665216865-8466318448395786021
2021-08-22,0.017,AdMobAdapter,DE,1629664107409-3523001017783590351
2021-08-22,0.018,AdMobAdapter,DE,1629664107409-3523001017783590351
2021-08-22,0.028,AdMobAdapter,DE,1629664107409-3523001017783590351
2021-08-22,0.022,AdMobAdapter,DE,1629664107409-3523001017783590351
2021-08-22,0.022,AdMobAdapter,DE,1629664107409-3523001017783590351
2021-08-22,0.022,AdMobAdapter,DE,1629664107409-3523001017783590351
2021-08-22,0.022,AdMobAdapter,DE,1629664107409-3523001017783590351
2021-08-22,0.023,AdMobAdapter,DE,1629664107409-3523001017783590351
2021-08-22,0.029,AdMobAdapter,DE,1629664107409-3523001017783590351
2021-08-22,0.035,AdMobAdapter,DE,1629664107409-3523001017783590351
2021-08-22,0.029,AdMobAdapter,DE,1629664107409-3523001017783590351
2021-08-22,0.026,AdMobAdapter,DE,1629664107409-3523001017783590351
2021-08-22,0.024,AdMobAdapter,DE,1629664107409-3523001017783590351
2021-08-22,0.026,AdMobAdapter,DE,1629664107409-3523001017783590351
2021-08-22,0.017,AdMobAdapter,DE,1629664107409-3523001017783590351
2021-08-22,0.017,AdMobAdapter,DE,1629664107409-3523001017783590351
2021-08-22,0.018,AdMobAdapter,DE,1629664107409-3523001017783590351
2021-08-22,0.022,AdMobAdapter,DE,1629664107409-3523001017783590351
2021-08-22,0.029,AdMobAdapter,DE,1629664107409-3523001017783590351
2021-08-22,0.014229,UnityAdapter,US,1629662774355-3587967110485261675
2021-08-22,0.001126,AdMobAdapter,CO,1619290910482-2080918755385383127
2021-08-22,0.001126,AdMobAdapter,CO,1619290910482-2080918755385383127
2021-08-22,0.015,AdMobAdapter,UK,1602316659083-1725466711156792410
2021-08-22,0.004,AdMobAdapter,MX,1629648420793-9141929354522962852
2021-08-22,0.005,AdMobAdapter,MX,1629648420793-9141929354522962852
2021-08-22,0.041,AdMobAdapter,US,1629660808765-6660206249867365270
2021-08-22,0.001,ApplovinAdapter,RU,1629649528268-8803169966267116328
2021-08-22,0.000617,IronSourceRewardedAdapter,RU,1629649528268-8803169966267116328
2021-08-22,0.001,AdMobAdapter,RU,1629649528268-8803169966267116328
2021-08-22,0.001,AdMobAdapter,RU,1629649528268-8803169966267116328
2021-08-22,0.001,AdMobAdapter,RU,1629649528268-8803169966267116328
2021-08-22,0.001,AdMobAdapter,RU,1629649528268-8803169966267116328
2021-08-22,0.002,AdMobAdapter,RU,1629649528268-8803169966267116328
2021-08-22,0.001,AdMobAdapter,RU,1629649528268-8803169966267116328
2021-08-22,0.001,AdMobAdapter,RU,1629649528268-8803169966267116328
2021-08-22,0.001,AdMobAdapter,RU,1629649528268-8803169966267116328
2021-08-22,0.001,AdMobAdapter,RU,1629649528268-8803169966267116328
2021-08-22,0.002,AdMobAdapter,RU,1629649528268-8803169966267116328
2021-08-22,0.002,AdMobAdapter,RU,1629649528268-8803169966267116328
2021-08-22,0.002,AdMobAdapter,RU,1629649528268-8803169966267116328
2021-08-22,0.001,AdMobAdapter,RU,1629649528268-8803169966267116328
2021-08-22,0.002,AdMobAdapter,RU,1629649528268-8803169966267116328
2021-08-22,0.002,AdMobAdapter,RU,1629649528268-8803169966267116328
2021-08-22,0.002,AdMobAdapter,RU,1629649528268-8803169966267116328
2021-08-22,0.001,AdMobAdapter,RU,1629649528268-8803169966267116328
2021-08-22,0.001,AdMobAdapter,RU,1629649528268-8803169966267116328
2021-08-22,0.001,AdMobAdapter,RU,1629649528268-8803169966267116328
2021-08-22,0.001,AdMobAdapter,RU,1629649528268-8803169966267116328
2021-08-22,0.001,AdMobAdapter,RU,1629649528268-8803169966267116328
2021-08-22,0.001,AdMobAdapter,RU,1629649528268-8803169966267116328
2021-08-22,0.002,AdMobAdapter,RU,1629649528268-8803169966267116328
2021-08-22,0.001,AdMobAdapter,RU,1629649528268-8803169966267116328
2021-08-22,0.002,AdMobAdapter,RU,1629649528268-8803169966267116328
2021-08-22,0.002,AdMobAdapter,RU,1629649528268-8803169966267116328
2021-08-22,0.002,AdMobAdapter,RU,1629649528268-8803169966267116328
2021-08-22,0.002,AdMobAdapter,RU,1629649528268-8803169966267116328
2021-08-22,0.002,AdMobAdapter,RU,1629649528268-8803169966267116328
2021-08-22,0.003,AdMobAdapter,RU,1629649528268-8803169966267116328
2021-08-22,0.002,AdMobAdapter,RU,1629649528268-8803169966267116328
2021-08-22,0.014177,UnityAdapter,UK,1629653294205-5923942785299164791
2021-08-22,0.014177,UnityAdapter,UK,1629653294205-5923942785299164791
2021-08-22,0.014177,UnityAdapter,UK,1629653294205-5923942785299164791
2021-08-22,0.01,UnityAdapter,UK,1629653294205-5923942785299164791
2021-08-22,0.014177,UnityAdapter,UK,1629653294205-5923942785299164791
2021-08-22,0.014177,UnityAdapter,UK,1629653294205-5923942785299164791
2021-08-22,0.014177,UnityAdapter,UK,1629653294205-5923942785299164791
2021-08-22,0.014177,UnityAdapter,UK,1629653294205-5923942785299164791
2021-08-22,0.032,AdMobAdapter,UK,1629653294205-5923942785299164791
2021-08-22,0.014177,UnityAdapter,UK,1629653294205-5923942785299164791
2021-08-22,0.014177,UnityAdapter,UK,1629653294205-5923942785299164791
2021-08-22,0.014,AdMobAdapter,UK,1629653294205-5923942785299164791
2021-08-22,0.014177,UnityAdapter,UK,1629653294205-5923942785299164791
2021-08-22,0.002,AdMobAdapter,RU,1629649528268-8803169966267116328
2021-08-22,0.0025,ApplovinAdapter,RU,1629649528268-8803169966267116328
2021-08-22,0.003232,UnityAdapter,RU,1629649528268-8803169966267116328
2021-08-22,0.003232,UnityAdapter,RU,1629649528268-8803169966267116328
2021-08-22,0.011,AdMobAdapter,US,1629581943531-7664376587104308425
2021-08-22,0.019,AdMobAdapter,US,1629412569606-4607356977395224222
2021-08-22,0.018,AdMobAdapter,US,1629412569606-4607356977395224222
2021-08-22,0.017,AdMobAdapter,US,1629412569606-4607356977395224222
2021-08-22,0.018,AdMobAdapter,US,1629412569606-4607356977395224222
2021-08-22,0.018,AdMobAdapter,US,1629412569606-4607356977395224222
2021-08-22,0.024,AdMobAdapter,US,1629412569606-4607356977395224222
2021-08-22,0.004,AdMobAdapter,MX,1629648420793-9141929354522962852
2021-08-22,0.042,AdMobAdapter,US,1629412569606-4607356977395224222
2021-08-22,0.003,AdMobAdapter,MX,1629648420793-9141929354522962852
2021-08-22,0.025,AdMobAdapter,US,1629412569606-4607356977395224222
2021-08-22,0.023,AdMobAdapter,US,1629412569606-4607356977395224222
2021-08-22,0.006,AdMobAdapter,DE,1628453937180-7380716728370263552
2021-08-22,0.007,AdMobAdapter,DE,1628453937180-7380716728370263552
2021-08-22,0.005,AdMobAdapter,DE,1628453937180-7380716728370263552
2021-08-22,0.008,AdMobAdapter,DE,1628453937180-7380716728370263552
2021-08-22,0.006,AdMobAdapter,DE,1628453937180-7380716728370263552
2021-08-22,0.007,AdMobAdapter,DE,1628453937180-7380716728370263552
2021-08-22,0.007,AdMobAdapter,DE,1628453937180-7380716728370263552
2021-08-22,0.008,AdMobAdapter,DE,1628453937180-7380716728370263552
2021-08-22,0.021,AdMobAdapter,US,1629646046597-4347632932557687812
2021-08-22,0.012,AdMobAdapter,DE,1628453937180-7380716728370263552
2021-08-22,0.018,ApplovinAdapter,US,1629646046597-4347632932557687812
2021-08-22,0.003016,UnityAdapter,TH,1627901445418-6587950271075195119
2021-08-22,0.004,AdMobAdapter,TH,1627901445418-6587950271075195119
2021-08-22,0.015,AdMobAdapter,US,1629581943531-7664376587104308425
2021-08-22,0.018,AdMobAdapter,US,1629581943531-7664376587104308425
2021-08-22,0.022,AdMobAdapter,US,1629581943531-7664376587104308425
2021-08-22,0,AdMobAdapter,ID,1629635134100-619564868830707407
2021-08-22,0,AdMobAdapter,ID,1629635134100-619564868830707407
2021-08-22,0,AdMobAdapter,ID,1629635134100-619564868830707407
2021-08-22,0,AdMobAdapter,ID,1629635134100-619564868830707407
2021-08-22,0,AdMobAdapter,ID,1629635134100-619564868830707407
2021-08-22,0,AdMobAdapter,ID,1629635134100-619564868830707407
2021-08-22,0,AdMobAdapter,ID,1629635134100-619564868830707407
2021-08-22,0.000921,UnityAdapter,ID,1629635134100-619564868830707407
2021-08-22,0.003,AdMobAdapter,TH,1629640526699-7888129708409616979
2021-08-22,0.000441,VungleAdapter,ID,1629635134100-619564868830707407
2021-08-22,0.000441,VungleAdapter,ID,1629635134100-619564868830707407
2021-08-22,0.002859,UnityAdapter,ID,1629635134100-619564868830707407
2021-08-22,0,AdMobAdapter,ID,1629635134100-619564868830707407
2021-08-22,0.011,AdMobAdapter,DE,1628453937180-7380716728370263552
2021-08-22,0.011,AdMobAdapter,DE,1628453937180-7380716728370263552
2021-08-22,0.021,AdMobAdapter,DE,1628453937180-7380716728370263552
2021-08-22,0.035,FacebookMediationAdapter,US,1629590264351-859935814290721809
2021-08-22,0.043,FacebookMediationAdapter,US,1629590264351-859935814290721809
2021-08-22,0.051,FacebookMediationAdapter,US,1629590264351-859935814290721809
2021-08-22,0.051,FacebookMediationAdapter,US,1629590264351-859935814290721809
2021-08-22,0.053,FacebookMediationAdapter,US,1629590264351-859935814290721809
2021-08-22,0.052,FacebookMediationAdapter,US,1629590264351-859935814290721809
2021-08-22,0.034,AdMobAdapter,US,1629372798730-6258593839976899519
2021-08-22,0.040422,UnityAdapter,US,1629372798730-6258593839976899519
2021-08-22,0.004,AdMobAdapter,ID,1629536753861-3503814020402275663
2021-08-22,0.006,FacebookMediationAdapter,ID,1629536753861-3503814020402275663
2021-08-22,0.004,AdMobAdapter,ID,1629536753861-3503814020402275663
2021-08-22,0.007,AdMobAdapter,ID,1629536753861-3503814020402275663
2021-08-22,0.007,AdMobAdapter,ID,1629536753861-3503814020402275663
2021-08-22,0.001,ApplovinAdapter,ID,1629622886683-5585758852634865227
2021-08-22,0.000514,VungleAdapter,ID,1629622886683-5585758852634865227
2021-08-22,0.012,FacebookMediationAdapter,ID,1629461343701-7212671194810534191
2021-08-22,0.015,FacebookMediationAdapter,ID,1629461343701-7212671194810534191
2021-08-22,0.041,FacebookMediationAdapter,US,1629590264351-859935814290721809
2021-08-22,0.001,AdMobAdapter,ID,1629622886683-5585758852634865227
2021-08-22,0.051,FacebookMediationAdapter,US,1629590264351-859935814290721809
2021-08-22,0.05,FacebookMediationAdapter,US,1629590264351-859935814290721809
2021-08-22,0.041,FacebookMediationAdapter,US,1629590264351-859935814290721809
2021-08-22,0.051,FacebookMediationAdapter,US,1629590264351-859935814290721809
2021-08-22,0.042,FacebookMediationAdapter,US,1629590264351-859935814290721809
2021-08-22,0.033,FacebookMediationAdapter,US,1629590264351-859935814290721809
2021-08-22,0.001,ApplovinAdapter,ID,1629622886683-5585758852634865227
2021-08-22,0.024,FacebookMediationAdapter,US,1629590264351-859935814290721809
2021-08-22,0.051,FacebookMediationAdapter,US,1629590264351-859935814290721809
2021-08-22,0.024,FacebookMediationAdapter,US,1629590264351-859935814290721809
2021-08-22,0.019,FacebookMediationAdapter,US,1629590264351-859935814290721809
2021-08-22,0.018,FacebookMediationAdapter,US,1629590264351-859935814290721809
2021-08-22,0.02,FacebookMediationAdapter,US,1629590264351-859935814290721809
2021-08-22,0.023,FacebookMediationAdapter,US,1629590264351-859935814290721809
2021-08-22,0.024,FacebookMediationAdapter,US,1629590264351-859935814290721809
2021-08-22,0.018,ApplovinAdapter,US,1629590264351-859935814290721809
2021-08-22,0.018,FacebookMediationAdapter,US,1629590264351-859935814290721809
2021-08-22,0.018,FacebookMediationAdapter,US,1629590264351-859935814290721809
2021-08-22,0.024,FacebookMediationAdapter,US,1629590264351-859935814290721809
2021-08-22,0.024,AdMobAdapter,US,1629590264351-859935814290721809
2021-08-22,0.025,AdMobAdapter,US,1629590264351-859935814290721809
2021-08-22,0.024,AdMobAdapter,US,1629590264351-859935814290721809
2021-08-22,0.024,AdMobAdapter,US,1629590264351-859935814290721809
2021-08-22,0.035,FacebookMediationAdapter,US,1629590264351-859935814290721809
2021-08-22,0.031,AdMobAdapter,US,1629590264351-859935814290721809
2021-08-22,0.033,FacebookMediationAdapter,US,1629590264351-859935814290721809
2021-08-22,0.03,AdMobAdapter,US,1629590264351-859935814290721809
2021-08-22,0.033,FacebookMediationAdapter,US,1629590264351-859935814290721809
2021-08-22,0.041,FacebookMediationAdapter,US,1629590264351-859935814290721809
2021-08-22,0.035,AdMobAdapter,US,1629590264351-859935814290721809
2021-08-22,0.038,AdMobAdapter,US,1629590264351-859935814290721809
2021-08-22,0.035,AdMobAdapter,US,1629590264351-859935814290721809
2021-08-22,0.045,AdMobAdapter,US,1629590264351-859935814290721809
2021-08-22,0.005,ApplovinAdapter,DE,1628453937180-7380716728370263552
2021-08-22,0.024,FacebookMediationAdapter,US,1629590264351-859935814290721809
2021-08-22,0.006,AdMobAdapter,DE,1628453937180-7380716728370263552
2021-08-22,0.033,FacebookMediationAdapter,US,1629590264351-859935814290721809
2021-08-22,0.005,AdMobAdapter,DE,1628453937180-7380716728370263552
2021-08-22,0.033,FacebookMediationAdapter,US,1629590264351-859935814290721809
2021-08-22,0.042,FacebookMediationAdapter,US,1629590264351-859935814290721809
2021-08-22,0.05,FacebookMediationAdapter,US,1629590264351-859935814290721809
2021-08-22,0.033,AdMobAdapter,US,1629590264351-859935814290721809
2021-08-22,0.006,AdMobAdapter,DE,1628453937180-7380716728370263552
2021-08-22,0.05,FacebookMediationAdapter,US,1629590264351-859935814290721809
2021-08-22,0.007,AdMobAdapter,DE,1628453937180-7380716728370263552
2021-08-22,0.041,FacebookMediationAdapter,US,1629590264351-859935814290721809
2021-08-22,0.05,FacebookMediationAdapter,US,1629590264351-859935814290721809
2021-08-22,0.007,AdMobAdapter,DE,1628453937180-7380716728370263552
2021-08-22,0.033,FacebookMediationAdapter,US,1629590264351-859935814290721809
2021-08-22,0.005,AdMobAdapter,DE,1628453937180-7380716728370263552
2021-08-22,0.007,AdMobAdapter,DE,1628453937180-7380716728370263552
2021-08-22,0.007,AdMobAdapter,DE,1628453937180-7380716728370263552
2021-08-22,0.007,AdMobAdapter,DE,1628453937180-7380716728370263552
2021-08-22,0.006,AdMobAdapter,DE,1628453937180-7380716728370263552
2021-08-22,0.006,AdMobAdapter,DE,1628453937180-7380716728370263552
2021-08-22,0.007,AdMobAdapter,DE,1628453937180-7380716728370263552
2021-08-22,0.008,AdMobAdapter,DE,1628453937180-7380716728370263552
2021-08-22,0.007,AdMobAdapter,DE,1628453937180-7380716728370263552
2021-08-22,0.008,AdMobAdapter,DE,1628453937180-7380716728370263552
2021-08-22,0.018,AdMobAdapter,DE,1628453937180-7380716728370263552
2021-08-22,0.001663,AdMobAdapter,MM,1629534504965-3270943165354133794
2021-08-22,0.001663,AdMobAdapter,MM,1629534504965-3270943165354133794
2021-08-22,0.001663,AdMobAdapter,MM,1629534504965-3270943165354133794
2021-08-22,0.001663,AdMobAdapter,MM,1629534504965-3270943165354133794
2021-08-22,0.035,AdMobAdapter,MM,1629534504965-3270943165354133794
2021-08-22,0.035,AdMobAdapter,MM,1629534504965-3270943165354133794
2021-08-22,0.051,AdMobAdapter,MM,1629534504965-3270943165354133794
2021-08-22,0.053754,IronSourceRewardedAdapter,MM,1629534504965-3270943165354133794
2021-08-22,0.003071,UnityAdapter,TH,1629521678596-8712030762729982974
2021-08-22,0.007,AdMobAdapter,VN,1629615438343-4050970868169857929
2021-08-22,0.004,AdMobAdapter,ID,1629614425071-423295055802226362
2021-08-22,0.006,AdMobAdapter,ID,1629614425071-423295055802226362
2021-08-22,0.006,FacebookMediationAdapter,ID,1629614425071-423295055802226362
2021-08-22,0.007,AdMobAdapter,ID,1629614425071-423295055802226362
2021-08-22,0.007,AdMobAdapter,ID,1629614425071-423295055802226362
2021-08-22,0.00285,UnityAdapter,ID,1629549126371-5586728413375537178
2021-08-22,0.001,AdMobAdapter,PH,1629460619727-851670552180571128
2021-08-22,0.002,AdMobAdapter,PH,1629460619727-851670552180571128
2021-08-22,0.002,FacebookMediationAdapter,PH,1629460619727-851670552180571128
2021-08-22,0.002,AdMobAdapter,PH,1629460619727-851670552180571128
2021-08-22,0.002,AdMobAdapter,PH,1629460619727-851670552180571128
2021-08-22,0.003,AdMobAdapter,PH,1629460619727-851670552180571128
2021-08-22,0.001,AdMobAdapter,PH,1629289516211-5397552880122387745
2021-08-22,0.001,AdMobAdapter,PH,1629289516211-5397552880122387745
2021-08-22,0.001,AdMobAdapter,PH,1629289516211-5397552880122387745
2021-08-22,0.001,AdMobAdapter,PH,1629289516211-5397552880122387745
2021-08-22,0.001663,AdMobAdapter,MM,1629534504965-3270943165354133794
2021-08-22,0.001663,AdMobAdapter,MM,1629534504965-3270943165354133794
2021-08-22,0.001663,AdMobAdapter,MM,1629534504965-3270943165354133794
2021-08-22,0.001663,AdMobAdapter,MM,1629534504965-3270943165354133794
2021-08-22,0.002,AdMobAdapter,PH,1629460619727-851670552180571128
2021-08-22,0.003,AdMobAdapter,PH,1629460619727-851670552180571128
2021-08-22,0.003,FacebookMediationAdapter,PH,1629460619727-851670552180571128
2021-08-22,0.001653,AdMobAdapter,PH,1629460619727-851670552180571128
2021-08-22,0.00285,UnityAdapter,ID,1629549126371-5586728413375537178
2021-08-22,0.003071,UnityAdapter,TH,1629601493695-4624565018361110877
2021-08-22,0.001,AdMobAdapter,PH,1629289516211-5397552880122387745
2021-08-22,0,AdMobAdapter,PH,1629289516211-5397552880122387745
2021-08-22,0,AdMobAdapter,PH,1629289516211-5397552880122387745
2021-08-22,0.001,AdMobAdapter,PH,1629289516211-5397552880122387745
2021-08-22,0,AdMobAdapter,PH,1629289516211-5397552880122387745
2021-08-22,0.001,AdMobAdapter,PH,1629289516211-5397552880122387745
2021-08-22,0.001,AdMobAdapter,PH,1629289516211-5397552880122387745
2021-08-22,0.001,AdMobAdapter,PH,1629289516211-5397552880122387745
2021-08-22,0.001,AdMobAdapter,PH,1629289516211-5397552880122387745
2021-08-22,0,AdMobAdapter,PH,1629289516211-5397552880122387745
2021-08-22,0.001,AdMobAdapter,PH,1629289516211-5397552880122387745
2021-08-22,0.001,AdMobAdapter,PH,1629289516211-5397552880122387745
2021-08-22,0.001,AdMobAdapter,PH,1629289516211-5397552880122387745
2021-08-22,0.001,AdMobAdapter,PH,1629289516211-5397552880122387745
2021-08-22,0.001,AdMobAdapter,PH,1629289516211-5397552880122387745
2021-08-22,0.002,AdMobAdapter,PH,1629289516211-5397552880122387745
2021-08-22,0.02,AdMobAdapter,US,1629581943531-7664376587104308425
2021-08-22,0.018,AdMobAdapter,US,1629581943531-7664376587104308425
2021-08-22,0.001,AdMobAdapter,PH,1629289516211-5397552880122387745
2021-08-22,0.014207,UnityAdapter,UK,1602316659083-1725466711156792410
2021-08-22,0.014207,UnityAdapter,UK,1602316659083-1725466711156792410
2021-08-22,0.000514,VungleAdapter,ID,1629551189664-5120973641835791291
2021-08-22,0.00091,UnityAdapter,ID,1629551189664-5120973641835791291
2021-08-22,0.001725,AdMobAdapter,MX,1629596490493-8785114458200602854
2021-08-22,0.000589,IronSourceRewardedAdapter,ID,1628417624163-6416250293263141444
2021-08-22,0.001,AdMobAdapter,ID,1628417624163-6416250293263141444
2021-08-22,0.0025,ApplovinAdapter,ID,1628417624163-6416250293263141444
2021-08-22,0.00285,UnityAdapter,ID,1628417624163-6416250293263141444
2021-08-22,0.004,FacebookMediationAdapter,PH,1629425427631-4946898535536538673
2021-08-22,0.004,AdMobAdapter,PH,1629425427631-4946898535536538673
2021-08-22,0.004,FacebookMediationAdapter,ID,1629521398889-4367579155026826792
